,구,동,구분,단지명,세대수,사용검사일,도로명주소,nm,x,y
240,수지구,죽전동,분양,도담마을 우미이노스빌 죽전1차,418,2004.10.05,"수지구 푸른솔로 88 (죽전동, 도담마을 우미이노스빌)",경기 용인시 수지구 죽전동 1261,127.119892359954,37.3259169677641
241,수지구,죽전동,분양,도담마을 한양수자인,332,2004.12.01,"수지구 푸른솔로 76 (죽전동, 도담마을 한양수자인)",경기 용인시 수지구 죽전동 1262,127.118877403,37.3252293328574
242,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차2단지),254,2004.06.29,"수지구 푸른솔로 56 (죽전동, 꽃메마을힐스테이트4차2단지아파트)",경기 용인시 수지구 죽전동 1269,127.116013136068,37.3247644499038
243,수지구,죽전동,분양,도담마을 푸르지오아파트(601-602동),111,2004.12.23,"수지구 푸른솔로 41 (죽전동, 대우푸르지오)",경기 용인시 수지구 죽전동 1275,127.114704784828,37.3238631612033
244,수지구,죽전동,분양,꽃메마을 금강아파트,120,2004.09.03,"수지구 죽전로27번길 14-33 (죽전동, 금강아파트)",경기 용인시 수지구 죽전동 1300,127.114982669198,37.3230461054362
245,수지구,죽전동,분양,꽃메마을 한라신영프로방스,388,2004.06.30,"수지구 죽전로27번길 14-30 (죽전동, 꽃메마을한라프로방스아파트)",경기 용인시 수지구 죽전동 1302,127.113706289114,37.3212463544349
246,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차 4단지),342,2004.06.29,"수지구 푸른솔로 20 (죽전동, 꽃메마을현대홈타운4차4단지아파트)",경기 용인시 수지구 죽전동 1303,127.116015814547,37.3221032474705
247,수지구,죽전동,분양,꽃메마을 현대홈타운 (4차 3단지),770,2004.06.29,"수지구 죽전로 87 (죽전동, 꽃메마을현대홈타운4차3단지아파트)",경기 용인시 수지구 죽전동 1304,127.118073716176,37.3226931003233
248,수지구,죽전동,분양,꽃메마을 한라프로방스 Ⅱ,195,2004.06.30,"수지구 죽전로 111 (죽전동, 꽃메마을한라프로방스II아파트)",경기 용인시 수지구 죽전동 1306,127.119232659534,37.3237783132207
249,수지구,죽전동,분양,꽃메마을 아이파크,374,2004.07.30,"수지구 죽전로 121 (죽전동, 꽃메마을아이파크2차아파트)",경기 용인시 수지구 죽전동 1307,127.12030510085,37.3236619856559
250,수지구,상현동,분양,벽산블루밍아파트,631,1998.08.31,"수지구 수지로 68 (상현동, 벽산블루밍아파트)",경기 용인시 수지구 상현동 99,127.077999471009,37.3087591030814
251,수지구,죽전동,분양,꽃메마을 극동스타클래스,196,2004.06.30,"수지구 죽전로 116 (죽전동, 극동스타클래스아파트)",경기 용인시 수지구 죽전동 1311,127.121847765065,37.3229002059675
252,수지구,죽전동,분양,성현마을 우미이노스빌 (201-208동) 죽전2차,538,2004.12.20,"수지구 죽전로 143 (죽전동, 성현마을우미2차아파트)",경기 용인시 수지구 죽전동 1329,127.12396897438,37.3248994660764
253,수지구,죽전동,분양,성현마을 광명샤인빌 (401-403동) 죽전1차,192,2005.02.03,"수지구 디지털벨리로 5 (죽전동, 성현마을광명샤인빌)",경기 용인시 수지구 죽전동 1355,127.131856973928,37.3280362615077
254,수지구,죽전동,분양,현인마을 이-편한세상2단지,239,2006.02.21,"수지구 탄천상로 30 (죽전동, 현인마을이편한세상아파트)",경기 용인시 수지구 죽전동 1154,127.112388031093,37.3343901562391
255,수지구,죽전동,분양,새터마을 죽전힐스테이트,1998,2004.06.29,"수지구 현암로125번길 11 (죽전동, 새터마을죽전힐스테이트아파트)",경기 용인시 수지구 죽전동 1165,127.120082011998,37.3336370845464
256,수지구,죽전동,분양,내대지마을 건영캐스빌,1254,2004.11.25,"수지구 죽전로 267 (죽전동, 내대지마을건영캐스빌아파트)",경기 용인시 수지구 죽전동 1182,127.126066294742,37.334953392727
257,수지구,죽전동,분양,내대지마을 우미이노스빌(601동),59,2004.12.20,"수지구 현암로 134-1 (죽전동, 우미아노스빌6차)",경기 용인시 수지구 죽전동 1194,127.124518517436,37.3310999703532
258,수지구,죽전동,분양,새터마을 푸르지오아파트,79,2004.12.28,"수지구 현암로 126 (죽전동, 푸르지오)",경기 용인시 수지구 죽전동 1198,127.122868296116,37.3313793032887
259,수지구,죽전동,분양,새터마을 우미이노스빌(101동) 죽전3차,56,2004.12.20,"수지구 현암로 100-6 (죽전동, 우미이노스빌)",경기 용인시 수지구 죽전동 1211,127.119711325438,37.330929681145
260,수지구,죽전동,분양,새터마을 우미이노스빌 (201동) 죽전5차,59,2004.12.20,"수지구 현암로 100-12 (죽전동, 우미이노스빌)",경기 용인시 수지구 죽전동 1213,127.119740751959,37.330417144668
261,수지구,죽전동,분양,새터마을 모아미래도 (301-305동),252,2005.02.03,"수지구 대지로 127 (죽전동, 모아미래도)",경기 용인시 수지구 죽전동 1216,127.122530071092,37.3306508998433
262,수지구,죽전동,분양,내대지마을 푸르지오아파트,142,2004.10.29,"수지구 죽전로 235 (죽전동, 내대지마을대우푸르지오아파트)",경기 용인시 수지구 죽전동 1221,127.12692715598,37.3306564462459
263,수지구,죽전동,분양,내대지마을 정석베르데파크아파트,37,2006.12.22,"수지구 죽전로264번길 6 (죽전동, 내대지마을정석베르데파크)",경기 용인시 수지구 죽전동 1385,127.128820427383,37.3330408713584
264,수지구,죽전동,분양,내대지마을 진흥더블파크,160,2004.06.30,"수지구 죽전로254번길 29 (죽전동, 내대지마을 진흥더블파크)",경기 용인시 수지구 죽전동 1381,127.131607897612,37.3332427881518
265,수지구,죽전동,분양,내대지마을 광명샤인빌,91,2005.10.10,"수지구 죽전로254번길 39 (죽전동, 광명샤인빌)",경기 용인시 수지구 죽전동 1380,127.1325229679,37.3330831852983
266,수지구,죽전동,분양,내대지마을 힐스테이트,120,2004.06.30,"수지구 죽전로238번길 5 (죽전동, 내대지마을힐스테이트)",경기 용인시 수지구 죽전동 1373,127.128496353544,37.3311853698534
267,기흥구,중동 ,분양,신동백 서해그랑블 2차,817,2014.06.03.,기흥구 언동로217번길 31,경기 용인시 기흥구 중동 1139,127.147384127297,37.2793645553415
268,기흥구,신갈동,분양,기흥역 롯데캐슬스카이,625,2014.12.22.(2014.11.17.),기흥구 중부대로 375,경기 용인시 기흥구 신갈동 63,127.10785938159,37.2719908869697
269,기흥구,공세동,임대,한보라마을 휴먼시아 7단지,851,2006.11.24.,"기흥구 한보라2로 168  (공세동, 한보라마을휴먼시아7단지아파트)",경기 용인시 기흥구 공세동 674,127.108657093653,37.2441459576275
270,기흥구,농서동,임대,서천마을 휴먼시아 3단지(임대),980,2011.05.17.,"기흥구 서천서로 125  (농서동, 서천마을휴먼시아 3단지)",경기 용인시 기흥구 농서동 395,127.070235398311,37.2354638499494
271,기흥구,동백동,임대,백현마을 7단지 주공그린빌,561,2006.03.23.,"기흥구 동백8로 103  (동백동, 백현마을주공7단지아파트)",경기 용인시 기흥구 동백동 581,127.163846827571,37.2850106257459
272,기흥구,동백동,임대,백현마을 9단지 주공그린빌,981,2006.05.17.,"기흥구 동백8로131번길 20  (동백동, 백현마을주공9단지아파트)",경기 용인시 기흥구 동백동 584,127.16652141053,37.2833618682198
273,기흥구,동백동,임대,호수마을 3단지 주공뜨란채,898,2006.05.30.,"기흥구 동백8로 64  (동백동, 호수마을주공3단지아파트)",경기 용인시 기흥구 동백동 602,127.157374021271,37.283449259189
274,기흥구,보라동,임대,한보라마을 휴먼시아4단지,581,2006.10.18.,"기흥구 한보라1로43번길 23  (보라동, 한보라마을휴먼시아4단지아파트)",경기 용인시 기흥구 보라동 606,127.110761595554,37.2502657928233
275,기흥구,상하동,임대,강남마을 8단지 주공아파트,1176,2004.05.29.,"기흥구 강남동로 92  (상하동, 강남마을주공8단지아파트)",경기 용인시 기흥구 상하동 636,127.135340228322,37.2705240589733
276,기흥구,서천동,임대,서천마을 휴먼시아 2단지(임대),663,2011.06.14.,"기흥구 서천로128번길 12  (서천동, 서천마을휴먼시아 2단지)",경기 용인시 기흥구 서천동 743,127.071519027676,37.2373096857849
277,기흥구,신갈동,임대,녹원마을 새천년그린빌 3단지,693,2006.03.20.,"기흥구 새천년로16번길 16  (신갈동, 녹원마을새천년그린빌3단지아파트)",경기 용인시 기흥구 신갈동 707,127.109815597556,37.2892514676663
278,기흥구,영덕동,임대,흥덕마을 휴먼시아 3단지(임대),866,2009.09.02.,"기흥구 흥덕2로 80  (영덕동, 휴먼시아 흥덕마을3단지)",경기 용인시 기흥구 영덕동 1022,127.074640523095,37.274827017159
279,기흥구,영덕동,임대,흥덕마을 휴먼시아 4단지(임대),383,2009.06.29.,"기흥구 흥덕2로 46  (영덕동, 휴먼시아 흥덕마을4단지)",경기 용인시 기흥구 영덕동 1021,127.073986648061,37.2718039860621
280,기흥구,중동 ,분양,동백 광명샤인빌,138,2014.02.27.,기흥구 언동로 193-12,경기 용인시 기흥구 중동 1126,127.144222639336,37.2780839278685
281,기흥구,상갈동,분양,금화마을 주공그린빌4단지,742,2001.10.12.,"기흥구 금화로58번길 10 (상갈동, 금화마을주공4단지아파트)",경기 용인시 기흥구 상갈동 463,127.109518545757,37.2621614363767
282,기흥구,상갈동,분양,금화마을주공그린빌,40,2001.09.07.,"기흥구 금화로11번길 15 (상갈동, 금화마을주공2단지아파트)",경기 용인시 기흥구 상갈동 479,127.106018220451,37.2636331406042
283,기흥구,상갈동,분양,금화마을 주공그린빌 6단지,228,2001.09.07.,"기흥구 금화로11번길 9 (상갈동, 금화마을주공6단지아파트)",경기 용인시 기흥구 상갈동 480,127.105366375032,37.262168898647
284,기흥구,상갈동,분양,금화마을 주공그린빌3단지,1070,2001.10.08.,"기흥구 금화로11번길 10 (상갈동, 금화마을주공3단지아파트)",경기 용인시 기흥구 상갈동 481,127.107219332889,37.2624627769001
285,기흥구,상하동,분양,인정프린스아파트,367,1996.12.20.,"기흥구 중부대로 820 (상하동, 인정프린스아파트)",경기 용인시 기흥구 상하동 137,127.142764338538,37.2560378542011
286,기흥구,상하동,분양,용인 대우아파트,432,1997.05.09.,"기흥구 중부대로 735 (상하동, 대우아파트)",경기 용인시 기흥구 상하동 296,127.141098726133,37.2625014944037
287,기흥구,상하동,분양,풍림아파트,469,1998.11.14.,"기흥구 어정로 80 (상하동, 풍림아파트)",경기 용인시 기흥구 상하동 447,127.139674616347,37.273028241496
288,기흥구,상하동,분양,수원동마을 쌍용아파트,1342,2002.05.30.,"기흥구 중부대로788번길 20 (상하동, 수원동마을쌍용스윗닷홈아파트)",경기 용인시 기흥구 상하동 621,127.137111743469,37.2574356544871
289,기흥구,상하동,분양,강남마을 한라비발디,890,2004.05.25.,"기흥구 강남동로 128 (상하동, 강남마을한라비발디아파트)",경기 용인시 기흥구 상하동 630,127.137174942641,37.276432139191
290,기흥구,상하동,분양,수원동마을 쌍용스윗닷홈 2단지(201-207),465,2004.11.23.,"기흥구 중부대로788번길 15 (상하동, 수원동마을쌍용스윗닷홈2단지)",경기 용인시 기흥구 상하동 652,127.141252685109,37.2561440980568
291,기흥구,상하동,분양,갈천마을 신일유토빌아파트,510,2004.12.08.(2003.08.14).,"기흥구 어정로 62-7 (상하동, 신일유토빌아파트)",경기 용인시 기흥구 상하동 656,127.1395266513,37.2703803487072
292,기흥구,상하동,분양,지석마을 진흥더루벤스(1단지),200,2009.03.13(2008.12.31),"기흥구 중부대로746번길 20 (상하동, 지석마을진흥더루벤스1단지)",경기 용인시 기흥구 상하동 659,127.136781689486,37.2606192382548
293,기흥구,상하동,분양,지석마을 진흥더루벤스(2단지),851,2009.03.13(2008.12.31),"기흥구 중부대로746번길 21 (상하동, 지석마을진흥더루벤스2단지)",경기 용인시 기흥구 상하동 660,127.138070181087,37.2604849291054
294,기흥구,상하동,분양,지석마을 그대가 크레던스,554,2011.04.01(2010.10.01.),"기흥구 어정로 62-28 (상하동, 지석마을그대가크레던스)",경기 용인시 기흥구 상하동 675,127.13560201042,37.2678764117371
295,기흥구,서천동,분양,서그내마을 에스케이아파트,807,2002.05.20.,"기흥구 예현로 15 (서천동, 에스케이비우아파트)",경기 용인시 기흥구 서천동 700,127.073035775145,37.2444058449991
296,기흥구,영덕동,임대,흥덕마을 휴먼시아 1단지(임대),1254,2009.02.06.,"기흥구 흥덕1로79번길 7  (영덕동, 휴먼시아 흥덕마을1단지)",경기 용인시 기흥구 영덕동 980,127.070452620664,37.2749921312384
297,기흥구,중동 ,임대,초당마을 3단지 주공아파트,816,2006.04.27.,"기흥구 동백중앙로 41  (중동, 초당마을주공아파트)",경기 용인시 기흥구 중동 1041,127.162705131776,37.2599992429272
298,기흥구,보정동,분양,솔뫼마을 현대홈타운,382,2001.12.20.,"기흥구 이현로30번길 7 (보정동, 솔뫼마을현대홈타운)",경기 용인시 기흥구 보정동 1169,127.098150516867,37.3091076737644
299,기흥구,보정동,분양,연원마을 금호베스트빌,144,2002.06.21.,"기흥구 용구대로 2442-2 (보정동, 연원마을금호아파트)",경기 용인시 기흥구 보정동 1172,127.107898059205,37.3040596078159
300,기흥구,보정동,분양,연원마을 삼성명가타운아파트,424,2002.12.13.,"기흥구 용구대로 2460 (보정동, 연원마을삼성명가타운아파트)",경기 용인시 기흥구 보정동 1177,127.107305714974,37.3049734360163
301,기흥구,보정동,분양,죽전 극동 스타클래스 3차,36,2010.04.30.,"기흥구 죽현로80번길 38 (보정동, 죽전마을스타클래스3차)",경기 용인시 기흥구 보정동 1229,127.122211134809,37.3178617952077
302,기흥구,보정동,분양,죽전 힐스테이트 타운하우스,27,2009.12.24.,"기흥구 죽현로 59-27 (보정동, 죽전 힐스테이트 타운하우스)",경기 용인시 기흥구 보정동 1242,127.118968403708,37.3189703072535
303,기흥구,보정동,분양,죽현마을 엘지자이,238,2004.06.30.,"기흥구 보정로 88 (보정동, 죽현마을 엘지자이)",경기 용인시 기흥구 보정동 1258,127.116037269166,37.3175653531454
304,기흥구,보정동,분양,죽전 누리에뜰(주상복합),200,2005.12.30.,"기흥구 죽전로 20 (보정동, 죽전누리에뜰아파트)",경기 용인시 기흥구 보정동 1263,127.110385262396,37.3199965224732
305,기흥구,보정동,분양,죽현마을 아이파크,1466,2004.07.26,"기흥구 보정로 87 (보정동, 현대아이파크1차아파트)",경기 용인시 기흥구 보정동 1267,127.113298031222,37.3174411419798
306,기흥구,보정동,분양,죽현마을 동원로얄듀크,706,2006.04.27.,"기흥구 죽현로 12 (보정동, 죽현마을동원로얄듀크아파트)",경기 용인시 기흥구 보정동 1271,127.111225429388,37.3193086078075
307,기흥구,보정동,분양,신촌마을 현대포스홈타운 1단지,884,2004.09.30.,"기흥구 용구대로2518번길 15 (보정동, 신촌마을포스홈타운1단지아파트)",경기 용인시 기흥구 보정동 1282,127.109314850062,37.3129971148668
308,기흥구,보정동,분양,신촌마을 상록데시앙,230,2006.9.29.,"기흥구 보정로 26 (보정동, 신촌마을 상록데시앙)",경기 용인시 기흥구 보정동 1283,127.110651385835,37.3134429658859
309,기흥구,보정동,분양,죽전자이2차 아파트(주상복합),275,2005.12.30.,"기흥구 용구대로2469번길 20 (보정동, 자이아파트)",경기 용인시 기흥구 보정동 1291,127.106199114923,37.3084578364206
310,기흥구,보정동,분양,죽전 일성트루엘,64,2010.12.14.,"기흥구 용구대로2469번길 10 (보정동, 죽전 일성트루엘)",경기 용인시 기흥구 보정동 1293,127.106052881746,37.3075446784351
311,기흥구,보정동,분양,신촌마을 현대포스홈타운 2단지,423,2004.09.30.,"기흥구 신촌로47번길 11 (보정동, 신촌마을포스홈타운2단지아파트)",경기 용인시 기흥구 보정동 1298,127.108734928999,37.3086309651906
312,기흥구,보정동,분양,용인 죽전 비스하임 타운하우스,21,2010.09.28.,기흥구 신촌로73번길 10 (보정동),경기 용인시 기흥구 보정동 1305,127.1129806369,37.3075363753424
313,기흥구,보정동,분양,신촌마을 죽전스타클래스 타운하우스,36,2008.03.31.,"기흥구 신촌로 77 (보정동, 신촌마을 죽전스타클래스타운하우스)",경기 용인시 기흥구 보정동 1307,127.114274320198,37.3061763722275
314,기흥구,보정동,분양,용인보정 꿈에그린아파트,379,2012.10.30.,"기흥구 구교동로 17 (보정동, 용인보정꿈에그린아파트)",경기 용인시 기흥구 보정동 1393,127.10676885593,37.3067668017301
315,기흥구,보정동,분양,연원마을 성원A,691,2000.11.01.,"기흥구 연원로 49 (보정동, 연원마을성원상떼빌아파트)",경기 용인시 기흥구 보정동 694,127.110613570424,37.3032620270871
316,기흥구,상갈동,분양,넥스빌아파트,142,1997.06.26.,"기흥구 금화로108번길 21 (상갈동, 넥스빌아파트)",경기 용인시 기흥구 상갈동 102-3,127.106048735204,37.2680289342248
317,기흥구,상갈동,분양,금화마을 주공그린빌5단지,681,2001.10.16.,"기흥구 금화로82번길 17 (상갈동, 금화마을주공5단지아파트)",경기 용인시 기흥구 상갈동 454,127.111793032675,37.2661944455713
318,기흥구,상갈동,분양,금화마을 대우현대아파트,664,2001.06.20.,"기흥구 금화로82번길 14 (상갈동, 금화마을대우현대1단지아파트)",경기 용인시 기흥구 상갈동 461,127.110847444307,37.2647013177693
319,수지구,동천동 ,분양,동문그린아파트,227,1998. 11. 14.,"수지구 고기로45번길 58 (동천동, 동문그린아파트)",경기 용인시 수지구 동천동 400-1,127.092591109409,37.3394355971719
320,수지구,동천동 ,분양,행림마을 진로아파트,269,2000. 04. 11.,"수지구 고기로 11 (동천동, 행림마을진로아파트)",경기 용인시 수지구 동천동 177-12,127.099990525707,37.3425455170361
321,수지구,동천동 ,분양,수지 풍림2차아파트,271,1998.12.31.,"수지구 동천로 18 (동천동, 풍림아파트)",경기 용인시 수지구 동천동 176-1,127.099976006846,37.3416386427247
322,기흥구,영덕동,임대,흥덕마을 12단지 신동아파밀리에,759,2009.10.29.,"기흥구 흥덕3로 20  (영덕동, 흥덕마을신동아파밀리에아파트)",경기 용인시 기흥구 영덕동 1069,127.083835179275,37.2716435237123
323,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 9단지,948,2008.09.11.,"기흥구 구성로 392  (청덕동, 휴먼시아물푸레마을9단지아파트)",경기 용인시 기흥구 청덕동 569,127.154485418769,37.291712336195
324,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 1단지,618,2008.07.16.,"기흥구 구성2로 52  (청덕동, 휴먼시아물푸레마을1단지아파트)",경기 용인시 기흥구 청덕동 513,127.147262943559,37.2952364873062
325,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 2단지,389,2008.06.03.,"기흥구 구성3로 37  (청덕동, 휴먼시아물푸레마을2단지아파트)",경기 용인시 기흥구 청덕동 506,127.149523802711,37.295534418755
326,기흥구,청덕동,임대,구성 물푸레마을 휴먼시아 5단지,712,2008.06.03.,"기흥구 구성3로 38  (청덕동, 휴먼시아물푸레마을5단지아파트)",경기 용인시 기흥구 청덕동 503,127.151441268974,37.2955017961538
327,기흥구,서천동,분양,예현마을 현대홈타운,622,2002.11.21.,"기흥구 예현로35번길 21 (서천동, 예현마을현대홈타운아파트)",경기 용인시 기흥구 서천동 705,127.067368862997,37.2412105840823
328,기흥구,서천동,분양,서그내마을 서천아이파크,243,2009.09.30.,"기흥구 서그내로16번길 14 (서천동, 서그내마을 서천아이파크)",경기 용인시 기흥구 서천동 708,127.072374832462,37.2456694256064
329,기흥구,신갈동,분양,기흥 더샵 프라임뷰,612,2013.09.03.,기흥구 구갈로 71-18 (신갈동),경기 용인시 기흥구 신갈동 733,127.110737118808,37.2826672623871
330,기흥구,중동 ,분양,신동백서해그랑블1차아파트,236,2013.07.26.,"기흥구 동백죽전대로527번길 81 (중동, 서해그랑블 아파트)",경기 용인시 기흥구 중동 1102,127.146528557107,37.2804913755287
331,기흥구,중동 ,분양,어정마을 롯데캐슬에코 2단지,868,2013.06.20.,"기흥구 동백죽전대로527번길 67 (중동, 롯데캐슬)",경기 용인시 기흥구 중동 1101,127.147517403777,37.2845043642127
332,기흥구,중동 ,분양,어정마을 롯데캐슬에코 1단지,1902,2013.06.20.,"기흥구 동백죽전대로527번길 80 (중동, 롯데캐슬1단지)",경기 용인시 기흥구 중동 1096,127.143164923122,37.2844229383667
334,기흥구,하갈동,분양,"""청명호수마을 신안인스빌2단지
""",174,2009.06.08.,"기흥구 덕영대로 1883 (하갈동, 청명호수마을신안인스빌2단지아파트)",경기 용인시 기흥구 하갈동 632,127.091523656588,37.2555472029829
335,기흥구,하갈동,분양,청명호수마을 신안인스빌1단지,829,2009.06.08.,"기흥구 덕영대로 1871 (하갈동, 청명호수마을신안인스빌1단지아파트)",경기 용인시 기흥구 하갈동 631,127.089485497263,37.2536308000942
336,기흥구,청덕동,분양,물푸레마을 용인구성호반베르디움,308,2008.06.26.,"기흥구 구성로 411 (청덕동, 물푸레마을호반베르디움8단지아파트)",경기 용인시 기흥구 청덕동 567,127.153593788736,37.2929253913132
337,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 7단지,398,2009.07.27.,"기흥구 구성로 395 (청덕동, 휴먼시아물푸레마을7단지아파트)",경기 용인시 기흥구 청덕동 565,127.151617696712,37.2931593253879
338,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 6단지,367,2009.07.27.,"기흥구 구성로 475 (청덕동, 휴먼시아물푸레마을6단지아파트)",경기 용인시 기흥구 청덕동 499,127.153579691059,37.2954772356295
339,기흥구,청덕동,분양, 물푸레마을 4단지 경남아너스빌 ,240,2008.06.18.,"기흥구 구성로 470 (청덕동, 물푸레마을경남아너스빌아파트)",경기 용인시 기흥구 청덕동 497,127.15360146072,37.2970870890748
340,기흥구,청덕동,분양,구성 물푸레마을 휴먼시아 3단지,988,2008.10.07.,"기흥구 구성3로 65 (청덕동, 휴먼시아물푸레마을3단지아파트)",경기 용인시 기흥구 청덕동 488,127.149441951314,37.2998817515135
341,기흥구,청덕동,분양,청덕마을 광도와이드빌아파트,476,2003.08.08.,"기흥구 언동로71번길 64 (청덕동, 청덕마을광도와이드빌아파트)",경기 용인시 기흥구 청덕동 482,127.146048909546,37.2882117939463
342,기흥구,지곡동,분양,자봉마을 써니밸리아파트,1092,2004.11.05.,"기흥구 사은로 274-22 (지곡동, 자봉마을써니밸리아파트)",경기 용인시 기흥구 지곡동 704,127.134259561553,37.2507075009261
343,기흥구,중동 ,분양,어은목마을 대원칸타빌,432,2006.04.19.,"기흥구 동백2로 37 (중동, 어은목마을대원칸타빌아파트) ",경기 용인시 기흥구 중동 958,127.15709471939,37.2697295041552
344,기흥구,중동 ,분양,어은목마을 한라비발디,248,2006.02.27.,"기흥구 동백4로 72 (중동, 어은목마을한라비발디아파트)",경기 용인시 기흥구 중동 956,127.157433773015,37.2708819348205
345,기흥구,중동 ,분양,성산마을 카운티스,96,2006.10.26.,"기흥구 동백2로 108 (중동, 성산마을 카운티스)",경기 용인시 기흥구 중동 922,127.158377587825,37.2732053591979
346,기흥구,중동 ,분양,백현마을 상록롯데캐슬,295,2007.02.06.,"기흥구 동백5로 79 (중동, 백현마을롯데캐슬아파트)",경기 용인시 기흥구 중동 878,127.157372954143,37.277304266373
347,기흥구,언남동,분양,유원 휴 하임,149,2013.10.17.,기흥구 구성로 109 (언남동),경기 용인시 기흥구 언남동 243,127.122336827301,37.2937103166225
348,기흥구,영덕동,분양,흥덕마을8단지 한국아델리움아파트,474,2010.08.06.,"기흥구 흥덕2로118번길 25 (영덕동, 흥덕마을8단지아델리움아파트)",경기 용인시 기흥구 영덕동 961,127.077078008295,37.2782697708764
349,기흥구,중동 ,분양,성산마을 신영지웰,590,2006.08.31.,"기흥구 동백5로 41 (중동, 성산마을신영지웰아파트)",경기 용인시 기흥구 중동 870,127.154890510455,37.2759193992434
350,기흥구,중동 ,분양,성산마을 남광하우스토리,134,2007.11.16.(2007.10.19.),"기흥구 동백5로 62 (중동, 성산마을 남광하우스토리)",경기 용인시 기흥구 중동 869,127.155882132901,37.2742028786892
351,기흥구,중동 ,분양,성산마을 어울림 타운하우스,24,2008.10.13.,"기흥구 동백4로 27 (중동, 성산마을어울림타운하우스)",경기 용인시 기흥구 중동 865,127.153959532344,37.2727213820416
