,구,동,구분,단지명,세대수,사용검사일,도로명주소,nm,x,y
352,기흥구,중동 ,분양,성산마을 어울림 타운하우스,24,2008.10.13.,"기흥구 동백4로 53 (중동, 성산마을 어울림타운하우스)",경기 용인시 기흥구 중동 863,127.156375662051,37.2725764816249
353,기흥구,중동 ,분양,성산마을 서해그랑블,564,2006.04.27.,"기흥구 동백4로 26 (중동, 성산마을서해그랑블아파트)",경기 용인시 기흥구 중동 860,127.155462690092,37.2715113932588
354,기흥구,중동 ,분양,참솔마을 월드메르디앙,966,2006.02.28.,"기흥구 동백죽전대로 283 (중동, 참솔마을월드메르디앙) ",경기 용인시 기흥구 중동 819,127.153954452763,37.2633044322536
355,기흥구,중동 ,분양,어정마을 서희삼정아파트,390,2003.05.17.,"기흥구 언동로 193-26 (중동, 어정마을삼정그린뷰아파트)",경기 용인시 기흥구 중동 817,127.144622107595,37.2793066011735
356,기흥구,중동 ,분양,어은목마을 코아루아파트,533,2006.03.29.,"기흥구 동백2로 11 (중동, 어은목마을코아루아파트)",경기 용인시 기흥구 중동 1051,127.155014055896,37.2689745618693
357,기흥구,중동 ,분양,어은목마을 코아루아파트,592,2006.03.29.,"기흥구 동백2로 12 (중동, 어은목마을코아루아파트)",경기 용인시 기흥구 중동 1050,127.156651069468,37.2662456777001
358,기흥구,중동 ,분양,초당마을 코아루아파트,289,2006.03.29.,"기흥구 동백1로 9 (중동, 초당마을코아루아파트)",경기 용인시 기흥구 중동 1047,127.15759236242,37.2647476191309
359,기흥구,중동 ,분양,초당마을 코아루아파트,279,2006.03.29.,"기흥구 동백1로 12 (중동, 초당마을코아루아파트)",경기 용인시 기흥구 중동 1046,127.158908351542,37.2633050050851
360,기흥구,중동 ,분양,초당마을 현진에버빌,320,2006.02.27.,"기흥구 동백중앙로 73 (중동, 초당마을현진에버빌아파트)",경기 용인시 기흥구 중동 1045,127.159855265494,37.2625313576857
361,기흥구,서천동,분양,서천마을 1단지,826,2012.12.17.,"기흥구 서천서로 27 (서천동, 서천마을 1단지)",경기 용인시 기흥구 서천동 736,127.071314487412,37.2400643062814
362,기흥구,서천동,분양,서천마을 4단지,556,2012.12.17.,"기흥구 서천동로 60 (서천동, 서천마을4단지)",경기 용인시 기흥구 서천동 823,127.075095831711,37.2355510623789
363,기흥구,영덕동,분양,흥덕마을 5단지 호반베르디움,527,2009.11.05.,"기흥구 흥덕1로79번길 37 (영덕동, 흥덕마을5단지호반베르디움아파트)",경기 용인시 기흥구 영덕동 976,127.070593415212,37.277975571288
364,기흥구,영덕동,분양,흥덕마을 자연앤스위첸,502,2009.08.13.,"기흥구 흥덕2로117번길 14 (영덕동, 흥덕마을6단지자연앤스위첸아파트)",경기 용인시 기흥구 영덕동 971,127.072420377421,37.2790005717998
365,기흥구,영덕동,분양,흥덕마을 힐스테이트,570,2010.08.19.,"기흥구 흥덕2로 126 (영덕동, 흥덕마을7단지흥덕힐스테이트아파트)",경기 용인시 기흥구 영덕동 969,127.074465492066,37.2790215586696
366,기흥구,영덕동,분양,흥덕마을 이던하우스,486,2009.05.14.,"기흥구 흥덕2로118번길 26 (영덕동, 흥덕마을9단지이던하우스아파트)",경기 용인시 기흥구 영덕동 963,127.077404490044,37.2773277008991
367,기흥구,중동 ,분양,백현마을 동일하이빌,743,2006.03.21.,"기흥구 동백중앙로 312 (중동, 백현마을 동일하이빌)",경기 용인시 기흥구 중동 874,127.158221445654,37.2795698792809
368,기흥구,영덕동,분양,흥덕마을동원로얄듀크,720,2010.07.29.,"기흥구 흥덕중앙로105번길 24 (영덕동, 흥덕마을10단지동원로얄듀크아파트)",경기 용인시 기흥구 영덕동 958,127.079611445893,37.2776395288418
369,기흥구,신갈동,분양,녹원마을 새천년그린빌 5단지,915,2004.08.23.,"기흥구 기흥로116번길 60 (신갈동, 녹원마을새천년그린빌5단지아파트)",경기 용인시 기흥구 신갈동 697,127.120479194225,37.2875362402249
370,기흥구,신갈동,분양,산양마을 푸르지오아파트,346,2004.07.30.,"기흥구 기흥로116번길 77 (신갈동, 산양마을푸르지오아파트)",경기 용인시 기흥구 신갈동 691,127.11808557837,37.2895213862579
371,기흥구,신갈동,분양,신갈 정문아파트,85,1997.10.24.,"기흥구 신갈로124번길 27-2 (신갈동, 정문아파트)",경기 용인시 기흥구 신갈동 6-9,127.109228017643,37.2779947937668
372,기흥구,신갈동,분양,녹원마을 새천년 그린빌 2단지아파트,238,2004.06.17.,"기흥구 새천년로 27 (신갈동, 녹원마을새천년그린빌2단지아파트)",경기 용인시 기흥구 신갈동 682,127.111738001307,37.290213058126
373,기흥구,신갈동,분양,녹원마을 새천년 그린빌 1단지,414,2006.03.15.,"기흥구 새천년로 13 (신갈동, 녹원마을새천년그린빌1단지아파트)",경기 용인시 기흥구 신갈동 681,127.110620709808,37.289575361912
374,기흥구,신갈동,분양,둥지아파트,64,1996.04.17.,"기흥구 상미로49번길 20 (신갈동, 둥지아파트)",경기 용인시 기흥구 신갈동 435-42,127.098852127242,37.2735750308755
375,기흥구,신갈동,분양,동오아파트,99,1989.01.11.,"기흥구 용구대로2152번길 18 (신갈동, 동오연립)",경기 용인시 기흥구 신갈동 2-1,127.107689647828,37.2792389169177
376,기흥구,신갈동,분양,원대마을 신갈한신아파트,367,2002.08.31.,"기흥구 신갈로 102 (신갈동, 원대마을한신아파트)",경기 용인시 기흥구 신갈동 17-15,127.106774058122,37.276052048159
377,기흥구,신갈동,분양,새릉골마을 풍림아파트,340,2001.03.17.,"기흥구 기흥로116번길 7 (신갈동, 새릉골풍림아파트)",경기 용인시 기흥구 신갈동 166,127.111313524212,37.2871558759002
378,기흥구,신갈동,분양,도현마을 현대아파트,568,2001.05.25.,"기흥구 구갈로 115-16 (신갈동, 도현마을아이파크아파트)",경기 용인시 기흥구 신갈동 165,127.10902679406,37.2855318102771
379,기흥구,신갈동,분양,고현마을 고려에센스빌,72,2003.07.31.,"기흥구 용구대로2152번길 7 (신갈동, 고현마을고려에센스빌)",경기 용인시 기흥구 신갈동 160,127.107109283408,37.2797982680839
380,기흥구,신갈동,분양,갈현마을 현대홈타운,584,2001.06.21.,"기흥구 관곡로 16 (신갈동, 갈현마을현대홈타운아파트)",경기 용인시 기흥구 신갈동 159,127.106551123415,37.2811569983481
381,기흥구,신갈동,분양,양현마을 풍림 신안아파트,776,2001.05.23.,"기흥구 산양로 17 (신갈동, 양현마을풍림신안아파트)",경기 용인시 기흥구 신갈동 158,127.106446862302,37.2848705435733
382,기흥구,신갈동,분양,인성마을 신갈현대아파트,293,1997.06.04.,"기흥구 용구대로 2242 (신갈동, 인성마을현대아파트)",경기 용인시 기흥구 신갈동 151-1,127.108090705262,37.2866334673516
383,기흥구,신갈동,분양,신미주아파트,247,1995.02.24.,"기흥구 신갈로138번길 12 (신갈동, 신미주아파트)",경기 용인시 기흥구 신갈동 14-4,127.107329969039,37.2786181570696
384,기흥구,신갈동,분양,삼익아파트,296,1999.02.20.,"기흥구 신갈로124번길 3 (신갈동, 삼익아파트)",경기 용인시 기흥구 신갈동 14,127.106075977986,37.2783666358939
385,기흥구,신갈동,분양,드림랜드아파트,299,1992.08.05.,"기흥구 용구대로2152번길 39 (신갈동, 드림랜드아파트)",경기 용인시 기흥구 신갈동 116-2,127.109843406507,37.2802198818253
386,기흥구,신갈동,분양,도무스빌,46,2011.11.30,"기흥구 신갈로138번길 11 (신갈동, 도무스빌)",경기 용인시 기흥구 신갈동 1-10,127.107108780437,37.2791250119071
387,기흥구,신갈동,분양,녹원마을 새천년그린빌 4단지,923,2004.07.16.,"기흥구 새천년로 40 (신갈동, 녹원마을새천년그린빌4단지아파트)",경기 용인시 기흥구 신갈동 703,127.114198561785,37.2882245520391
388,기흥구,언남동,분양,스파 팰리스 리가,533,2013.02.07(2012.07.02),"기흥구 언남로 5 (언남동, 스파팰리스리가)",경기 용인시 기흥구 언남동 503,127.123979272219,37.2929722800738
389,기흥구,영덕동,분양,우남퍼스트빌 리젠트,153,2009.04.24.,"기흥구 흥덕중앙로105번길 40 (영덕동, 흥덕마을15단지흥덕우남퍼스트빌리젠트아파)",경기 용인시 기흥구 영덕동 953,127.082183227258,37.2808919659532
390,기흥구,영덕동,분양,흥덕마을 11단지 경남아너스빌,545,2009.04.28.,"기흥구 흥덕중앙로105번길 41 (영덕동, 흥덕마을11단지경남아너스빌아파트)",경기 용인시 기흥구 영덕동 952,127.076604054775,37.2810160867146
391,기흥구,영덕동,분양,청현마을 기흥데시앙아파트,400,2005.01.11.(2004.09.04.),"기흥구 덕영대로2077번길 53 (영덕동, 청현마을태영데시앙아파트)",경기 용인시 기흥구 영덕동 947,127.093546638446,37.2651606454878
392,기흥구,영덕동,분양,청현마을 대명레이크빌아파트,401,2005.01.07.(2004.07.01.),"기흥구 덕영대로2077번길 55 (영덕동, 청현마을대명레이크빌아파트)",경기 용인시 기흥구 영덕동 946,127.092212720784,37.2653390169452
393,기흥구,영덕동,분양,영통빌리지,472,1999.11.06.,"기흥구 중부대로55번길 11 (영덕동, 주공영통빌리지)",경기 용인시 기흥구 영덕동 916,127.076022823788,37.2681737532139
394,기흥구,영덕동,분양,영덕 신일 1차아파트,662,1998.12.12.,"기흥구 덕영대로2077번길 20 (영덕동, 청현마을신일아파트)",경기 용인시 기흥구 영덕동 15,127.096287742686,37.2675557588544
395,기흥구,영덕동,분양,영덕 신일 2차아파트,239,1998.12.12.,"기흥구 덕영대로2077번길 20 (영덕동, 청현마을신일아파트)",경기 용인시 기흥구 영덕동 15,127.096287742686,37.2675557588544
396,기흥구,영덕동,분양,청현마을 신갈 두진아파트,541,1996.11.08.,"기흥구 덕영대로2077번길 8 (영덕동, 두진아파트)",경기 용인시 기흥구 영덕동 13,127.095855224609,37.2690334569471
397,기흥구,영덕동,분양,흥덕마을 13단지 경남아너스빌,368,2009.06.19.,"기흥구 흥덕4로30번길 11 (영덕동, 흥덕마을13단지경남아너스빌아파트)",경기 용인시 기흥구 영덕동 1117,127.091599921079,37.2762630808747
398,기흥구,영덕동,분양,흥덕마을14단지 호반베르디움,236,2010.02.05.,"기흥구 흥덕3로 60 (영덕동, 흥덕마을14단지호반베르디움아파트)",경기 용인시 기흥구 영덕동 1079,127.082868553444,37.2736601925162
399,기흥구,언남동,분양,캐슬타운,40,2012.06.19.,기흥구 언남로29번서길 1 (언남동),경기 용인시 기흥구 언남동 501,127.128729416982,37.2956915844557
400,기흥구,언남동,분양,초원마을 성원상떼빌,860,2005.05.18.,"기흥구 기흥로116번길 100 (언남동, 초원마을성원상떼빌아파트)",경기 용인시 기흥구 언남동 500,127.125693279745,37.2893754230178
401,기흥구,언남동,분양,하마비마을 동일하이빌2차아파트,837,2002.08.01.,"기흥구 언남로 15 (언남동, 동일하이빌2차아파트)",경기 용인시 기흥구 언남동 496,127.127511504781,37.2939727333271
402,기흥구,언남동,분양,장미마을 삼성래미안 2차 아파트,1219,2003.12.17.,"기흥구 구성로 90 (언남동, 삼성래미안2차아파트)",경기 용인시 기흥구 언남동 495,127.119390375907,37.293235775676
403,기흥구,언남동,분양,하마비마을 동부센트레빌,418,2002.01.31.,"기흥구 구성로 99 (언남동, 하마비마을동부센트레빌아파트)",경기 용인시 기흥구 언남동 493,127.12086827806,37.2948833537084
404,기흥구,언남동,분양,언동마을 신일해피트리,591,2001.12.12.,"기흥구 구성로 184 (언남동, 푸른솔신일아파트)",경기 용인시 기흥구 언남동 490,127.131377562635,37.2903093930033
405,기흥구,언남동,분양,하마비마을 동일하이빌1차,999,2001.09.21.,"기흥구 구성로 105-15 (언남동, 동일하이빌1차아파트)",경기 용인시 기흥구 언남동 486,127.12536179435,37.2947865035939
406,기흥구,언남동,분양,동부아파트,446,1998.12.03.,"기흥구 구성로 123 (언남동, 하마비마을동부아파트)",경기 용인시 기흥구 언남동 240-1,127.121929368991,37.293370775761
407,기흥구,중동 ,분양,어정마을 동백아이파크,313,2007.03.22.,"기흥구 언동로217번길 11 (중동, 어정마을동백아이파크아파트)",경기 용인시 기흥구 중동 1081,127.144735602602,37.2771000876953
408,기흥구,보라동,분양,한보라마을 휴먼시아6단지,762,2008.04.17.,"기흥구 한보라1로 91 (보라동, 한보라마을휴먼시아6단지아파트)",경기 용인시 기흥구 보라동 620,127.106282330996,37.2479667393955
409,기흥구,마북동,분양,교동마을 신창아파트,490,1996.12.23.,"기흥구 마북로 186 (마북동, 교동마을신창아파트)",경기 용인시 기흥구 마북동 143,127.126780680363,37.3054590259479
410,기흥구,동백동,분양,해든마을 동백동문굿모닝힐,512,2007.11.30.,"기흥구 동백죽전대로 455-10 (동백동, 해든마을동문굿모닝힐아파트)",경기 용인시 기흥구 동백동 689,127.151431633723,37.2797770784079
411,기흥구,동백동,분양,동원마을 동원로얄듀크,477,2007.07.31.,"기흥구 동백죽전대로 455-17 (동백동, 동원로얄듀크아파트)",경기 용인시 기흥구 동백동 683,127.148411081312,37.279797933497
412,기흥구,동백동,분양,백현마을 한라비발디(2단지),304,2006.02.27.,"기흥구 동백7로 96 (동백동, 백현마을한라비발디아파트)",경기 용인시 기흥구 동백동 662,127.160794549979,37.2802869728537
413,기흥구,동백동,분양,백현마을 코아루아파트,414,2006.03.29.,"기흥구 동백7로 80 (동백동, 백현마을코아루아파트)",경기 용인시 기흥구 동백동 661,127.159261891494,37.2814522857064
414,기흥구,동백동,분양,호수마을 서해그랑블,536,2006.04.20.,"기흥구 동백7로 56 (동백동, 호수마을서해그랑블아파트)",경기 용인시 기흥구 동백동 656,127.157828383583,37.2817373119883
415,기흥구,동백동,분양,호수마을 동보노빌리티,481,2006.02.27.,"기흥구 동백평촌로 39 (동백동, 호수마을동보노빌리티아파트)",경기 용인시 기흥구 동백동 654,127.154961672508,37.2817568676234
416,기흥구,동백동,분양,호수마을상록롯데캐슬,552,2007.02.06.,"기흥구 동백평촌로 70 (동백동, 호수마을상록롯데캐슬아파트)",경기 용인시 기흥구 동백동 653,127.155734867915,37.2793964829638
417,기흥구,동백동,분양,호수마을 계룡리슈빌,567,2006.03.02.,"기흥구 동백평촌로 15 (동백동, 호수마을계룡리슈빌아파트)",경기 용인시 기흥구 동백동 604,127.155420952554,37.2848275447757
418,기흥구,동백동,분양,백현마을 모아미래도,838,2006.02.27.,"기흥구 동백8로 90 (동백동, 백현마을모아미래도아파트)",경기 용인시 기흥구 동백동 599,127.160111317632,37.2842166067514
419,기흥구,동백동,분양,백현마을 한라비발디(1단지),342,2006.02.27.,"기흥구 동백7로 97 (동백동, 백현마을한라비발디아파트) ",경기 용인시 기흥구 동백동 596,127.16134915975,37.2810529120118
420,기흥구,동백동,분양,백현마을 모아미래도(2단지),336,2006.02.27.,"기흥구 동백8로 126 (동백동, 백현마을모아미래도아파트)",경기 용인시 기흥구 동백동 593,127.164066243807,37.2822444950203
421,기흥구,동백동,분양,백현마을 휴먼시아 8단지,600,2006.11.06.,"기흥구 동백8로131번길 9 (동백동, 백현마을휴먼시아아파트)",경기 용인시 기흥구 동백동 583,127.164442515197,37.2828580305422
422,기흥구,동백동,분양,백현마을 서해그랑블,482,2006.04.20.,"기흥구 동백8로 89 (동백동, 백현마을서해그랑블아파트)",경기 용인시 기흥구 동백동 579,127.161230518699,37.2853796792812
423,기흥구,동백동,분양,호수마을 휴먼시아 5단지,488,2006.11.06.,"기흥구 동백8로 27 (동백동, 호수마을어울림아파트)",경기 용인시 기흥구 동백동 575,127.154248576494,37.2861827077025
424,기흥구,마북동,분양,교동마을 정광아파트,478,1997.11.03.,"기흥구 마북로154번길 16 (마북동, 교동마을정광아파트)",경기 용인시 기흥구 마북동 204-5,127.125738100181,37.3024827565463
425,기흥구,마북동,분양,구성 우림아파트,362,1998.01.14.,"기흥구 구성로39번길 13 (마북동, 우림필유아파트)",경기 용인시 기흥구 마북동 352,127.113073665203,37.2964400293286
426,처인구,백암면 근창리,분양,동은아파트,50,1994.04.02,처인구 백암면 근창로35번길 8 (동은아파트),경기 용인시 처인구 백암면 근창리 28-1,127.371758904582,37.1631259385848
427,처인구,백암면 근창리,분양,덕현빌라,27,1986.01.29,처인구 백암면 근창로 38-6 (덕현빌라),경기 용인시 처인구 백암면 근창리 16-1,127.370323204456,37.1638614574445
428,처인구,백암면 근창리,분양,강림아파트,58,1990.12.31,처인구 백암면 근창로 38-9 (강림아파트),경기 용인시 처인구 백암면 근창리 11-4,127.369782972305,37.1637369970556
429,처인구,포곡읍 전대리,분양,녹십자아파트,30,1990.12.12,처인구 포곡읍 전대로 68 (녹십자아파트),경기 용인시 처인구 포곡읍 전대리 196-6,127.21870915395,37.2845717393898
430,처인구,포곡읍 전대리,분양,조양아파트,88,1995.06.07,처인구 포곡읍 전성로 10 (조양아파트),경기 용인시 처인구 포곡읍 전대리 368,127.216323950471,37.2848178706962
431,처인구,김량장동,임대,김량장 주공아파트,495,19981025,"처인구 중부대로1388번길 6-14  (김량장동, 김량주공2단지아파트)",경기 용인시 처인구 김량장동 502-1,127.196040016323,37.2336070084302
432,처인구,마평동,임대,마평 주공아파트,639,2004.09.24,"처인구 고림로 22  (마평동, 마평주공아파트)",경기 용인시 처인구 마평동 956,127.214477191055,37.2357245863147
433,기흥구,고매동,분양,동성아파트,216,1997.01.09.,"기흥구 고매로 26 (고매동, 동성아파트)",경기 용인시 기흥구 고매동 359,127.11218674511,37.2311643641017
434,기흥구,고매동,분양,세원아파트,320,1993.05.01.,"기흥구 공세로 76 (고매동, 세원아파트)",경기 용인시 기흥구 고매동 385-1,127.109696063763,37.2314220538897
435,기흥구,고매동,분양,매화마을 우남드림밸리아파트,168,2002.09.12.,"기흥구 고매로34번길 10 (고매동, 매화마을우남퍼스트빌아파트)",경기 용인시 기흥구 고매동 877,127.112152113636,37.2299223038764
436,기흥구,고매동,분양,매화마을 우림홀인원아파트,299,2003.10.04.,"기흥구 고매로34번길 31 (고매동, 매화마을우림홀인원아파트)",경기 용인시 기흥구 고매동 880,127.115036410943,37.228669875383
437,기흥구,고매동,분양,기흥 써니밸리 아파트,171,2009.12.31.,"기흥구 고매로 16 (고매동, 기흥써니벨리아파트)",경기 용인시 기흥구 고매동 883,127.110957845049,37.2312068798664
438,기흥구,보정동,분양,행원마을 동아솔레시티아파트,1701,2003.03.05(2001.08.11),"기흥구 보정로 30 (보정동, 동아솔레시티아파트) ",경기 용인시 기흥구 보정동 1162,127.112270035886,37.31037251816
439,기흥구,보라동,분양,한보라마을 화성파크드림,311,2007.07.27.,"기흥구 한보라2로 93 (보라동, 한보라마을화성파크드림아파트)",경기 용인시 기흥구 보라동 633,127.111792281652,37.2484467878653
440,기흥구,보라동,분양,한보라마을 2단지 일성트루엘,88,2008.11.19.,"기흥구 한보라1로21번길 58 (보라동, 한보라마을2단지일성트루엘아파트)",경기 용인시 기흥구 보라동 629,127.114017671547,37.2495645735409
441,기흥구,동백동,분양,호수마을 월드메르디앙,286,2006.06.23.,"기흥구 동백8로 19 (동백동, 호수마을월드메르디앙아파트)",경기 용인시 기흥구 동백동 574,127.153519576544,37.2873730253561
442,기흥구,동백동,분양,호수마을 자연앤데시앙,432,2006.08.18.,"기흥구 동백8로 9 (동백동, 호수마을자연&데시앙아파트)",경기 용인시 기흥구 동백동 572,127.151565178041,37.2860935473459
443,기흥구,구갈동,분양,강남마을 계룡리슈빌,528,2004.06.25.,"기흥구 강남동로 54 (구갈동, 강남마을7단지계룡리슈빌아파트)",경기 용인시 기흥구 구갈동 604,127.133476351771,37.2690085523411
444,기흥구,구갈동,분양,풍림아파트,205,1994.04.29.,"기흥구 구갈로28번길 12 (구갈동, 풍림아파트)",경기 용인시 기흥구 구갈동 385,127.113253415706,37.2771589010071
445,기흥구,구갈동,분양,신명아파트,60,1993.05.17.,"기흥구 구갈로28번길 34 (구갈동, 신명아파트)",경기 용인시 기흥구 구갈동 384-2,127.115309618793,37.2770089652762
446,기흥구,구갈동,분양,구갈 동부아파트,200,1992.12.01.,"기흥구 구갈로28번길 32 (구갈동, 동부아파트)",경기 용인시 기흥구 구갈동 384-1,127.115250598054,37.2764585775749
447,기흥구,구갈동,분양,구갈 한성1차아파트,570,1992.11.18.,"기흥구 기흥로 29 (구갈동, 한성1차아파트)",경기 용인시 기흥구 구갈동 380,127.114302620407,37.2791830690322
448,기흥구,구갈동,분양,가현마을 신안아파트,364,2001.12.17.,"기흥구 관곡로 53 (구갈동, 가현마을 신안아파트)",경기 용인시 기흥구 구갈동 344,127.11230303614,37.2835576353296
449,기흥구,구갈동,분양,우성에비뉴,96,2007.09.21.,"기흥구 기흥로38번길 53 (구갈동, 우성에비뉴)",경기 용인시 기흥구 구갈동 277,127.119158102775,37.276819359676
450,기흥구,구갈동,분양,안골마을 롯데캐슬,99,2005.04.28.,"기흥구 기흥로38번길 54 (구갈동, 안골마을롯데캐슬아파트)",경기 용인시 기흥구 구갈동 276,127.11837865721,37.2765495594487
451,기흥구,구갈동,분양,세종그랑시아 2차,194,1999.11.08.,"기흥구 기흥로38번길 34 (구갈동, 세종그랑시아2차아파트)",경기 용인시 기흥구 구갈동 273,127.118005460906,37.2783686804919
452,기흥구,구갈동,분양,세종그랑시아 1차,120,1999.10.30.,"기흥구 기흥로38번길 11 (구갈동, 세종그랑시아1차아파트)",경기 용인시 기흥구 구갈동 270,127.116777661088,37.2797636257515
453,기흥구,공세동,분양,탑실마을 대주피오레 2단지,1290,2009.07.31.,"기흥구 탑실로 152 (공세동, 탑실마을대주피오레2단지아파트)",경기 용인시 기흥구 공세동 714,127.120931223097,37.2438517617465
454,기흥구,공세동,분양,탑실마을 대주피오레1단지,710,2009.05.26.,"기흥구 탑실로 15 (공세동, 탑실마을대주피오레1단지아파트)",경기 용인시 기흥구 공세동 694,127.107802867191,37.2390627712733
455,기흥구,공세동,분양,공세 호수마을 상떼레이크뷰,345,2010.01.22.,"기흥구 동탄기흥로 864 (공세동, 공세성원상떼레이크뷰)",경기 용인시 기흥구 공세동 692,127.102908340046,37.235891750118
456,기흥구,공세동,분양,한보라마을 휴먼시아 9단지,600,2006.10.13.,"기흥구 한보라2로 167 (공세동, 한보라마을휴먼시아9단지아파트)",경기 용인시 기흥구 공세동 679,127.10791769234,37.2423725664651
457,기흥구,공세동,분양,용인 파크드림 프라브,261,2009.11.30.,"기흥구 한보라2로 141 (공세동, 화성파크드림프라브아파트)",경기 용인시 기흥구 공세동 676,127.110289325998,37.2457079413222
458,기흥구,공세동,분양,불곡마을 벽산블루밍아파트,390,2005.07.22.(2005.05.31.),"기흥구 고매로43번길 32-2 (공세동, 불곡마을벽산블루밍아파트) ",경기 용인시 기흥구 공세동 663,127.11754493797,37.232501816743
459,기흥구,구갈동,분양,구갈 한성2차아파트,384,1993.07.05.,"기흥구 구갈로 16 (구갈동, 한성2차아파트)",경기 용인시 기흥구 구갈동 385-1,127.112547023281,37.2764905526883
460,기흥구,구갈동,분양,신동아,48,1986.11.11.,"기흥구 신구로 80 (구갈동, 신동아APT)",경기 용인시 기흥구 구갈동 390-8,127.109999838272,37.2792358016228
461,기흥구,구갈동,분양,강남마을 자연앤(6단지),437,2004.08.05.,"기흥구 강남동로 42 (구갈동, 강남마을6단지자연&아이원아파트)",경기 용인시 기흥구 구갈동 603,127.129897999787,37.2689447743636
462,기흥구,구갈동,분양,강남마을 자연앤(4단지),344,2004.08.07.,"기흥구 강남동로 43 (구갈동, 강남마을4단지써미트빌아파트)",경기 용인시 기흥구 구갈동 600,127.132763854106,37.2703792957009
463,기흥구,구갈동,분양,강남마을 코오롱하늘채아파트,530,2004.09.24.,"기흥구 강남동로 20 (구갈동, 강남마을코오롱하늘채아파트)",경기 용인시 기흥구 구갈동 597,127.127939220502,37.269755501324
464,기흥구,구갈동,분양,강남마을 3단지 주공아파트,138,2004.11.30.,"기흥구 강남서로 52 (구갈동, 강남마을3단지주공아파트) ",경기 용인시 기흥구 구갈동 574,127.129134465383,37.2749956450224
465,기흥구,구갈동,분양,강남마을 한라비발디 아델70,70,2005.05.27.,"기흥구 강남서로 86 (구갈동, 강남마을한라비발디아델70아파트)",경기 용인시 기흥구 구갈동 544,127.131088739844,37.2787338024996
