,구,동,구분,단지명,세대수,사용검사일,도로명주소,nm,x,y
466,기흥구,구갈동,분양,강남마을 코오롱 하늘채 수 아파트,70,2004.10.29.,"기흥구 강남서로 94 (구갈동, 강남마을1단지코오롱하늘채수)",경기 용인시 기흥구 구갈동 543,127.129491921189,37.2793585385456
467,기흥구,구갈동,분양,기흥글로리시장아파트,44,1996.08.10.,"기흥구 신구로42번길 10 (구갈동, 영광아파트)",경기 용인시 기흥구 구갈동 409,127.110506887464,37.275747404838
468,기흥구,구갈동,분양,구갈 풍림아파트,180,1996.07.27.,"기흥구 신구로42번길 22 (구갈동, 풍림아파트)",경기 용인시 기흥구 구갈동 405-1,127.111739623189,37.275674254595
469,기흥구,구갈동,분양,우림아파트,150,1996.04.29.,"기흥구 신구로42번길 15 (구갈동, 우림아파트)",경기 용인시 기흥구 구갈동 404-2,127.111264173511,37.2763076829334
470,기흥구,구갈동,분양,신동아빌라,21,1986.11.11.,"기흥구 신구로64번길 8 (구갈동, 신동아빌라)",경기 용인시 기흥구 구갈동 401,127.110541649927,37.2775444962468
471,기흥구,구갈동,분양,라신빌라,51,1985.04.17.,"기흥구 신구로 70 (구갈동, 라신APT)",경기 용인시 기흥구 구갈동 398,127.10996012795,37.2783698494842
472,기흥구,구갈동,분양,신갈 두원아파트,72,1994.08.19.,"기흥구 구갈로28번길 13 (구갈동, 두원아파트)",경기 용인시 기흥구 구갈동 397-2,127.112650105457,37.2774907889399
473,기흥구,구갈동,분양,신갈 두원아파트,42,1994.06.08.,"기흥구 구갈로28번길 13 (구갈동, 두원아파트)",경기 용인시 기흥구 구갈동 397-2,127.112650105457,37.2774907889399
474,기흥구,구갈동,분양,구갈 한양아파트,624,1993.12.24.,"기흥구 구갈로28번길 21-11 (구갈동, 한양아파트)",경기 용인시 기흥구 구갈동 396,127.111816202499,37.2794229577235
475,기흥구,구갈동,분양,신성아파트,98,1988.10.12.,"기흥구 구갈로 45 (구갈동, 신성APT)",경기 용인시 기흥구 구갈동 393,127.110703819885,37.278486832105
476,처인구,삼가동,분양,삼가 풍림아파트,377,1998.12.19,"처인구 삼가로 28 (삼가동, 풍림아파트)",경기 용인시 처인구 삼가동 117,127.166890544523,37.2456326865269
477,처인구,삼가동,분양,진우아파트,582,1999.03.13,"처인구 중부대로 1144 (삼가동, 진우아파트)",경기 용인시 처인구 삼가동 265,127.172143024956,37.2388157946696
478,처인구,삼가동,분양,금령마을 우남퍼스트빌,451,2003.11.28,"처인구 금학로 91 (삼가동, 금령마을우남퍼스트빌아파트)",경기 용인시 처인구 삼가동 537,127.173980330492,37.2401835987824
479,기흥구,마북동,분양,용화마을 태영데시앙아파트 1단지(조합),321,2003.10.14.,"기흥구 구성로 44-10 (마북동, 용화마을태영데시앙아파트)",경기 용인시 기흥구 마북동 619,127.113762894095,37.2935974982875
480,기흥구,마북동,분양,교동마을 엘지자이,450,2001.08.11.,"기흥구 마북로 182 (마북동, 교동마을엘지자이아파트)",경기 용인시 기흥구 마북동 617,127.126520830689,37.3046052126458
481,기흥구,마북동,분양,연원마을 현대아파트,424,2000.05.31.,"기흥구 연원로 60 (마북동, 연원마을현대아이파크아파트)",경기 용인시 기흥구 마북동 550-4,127.112107839272,37.3027099080142
482,기흥구,마북동,분양,연원마을 LG아파트,396,1999.12.29.,"기흥구 연원로 5 (마북동, 연원마을엘지자이아파트)",경기 용인시 기흥구 마북동 526-3,127.107915862695,37.3013629715323
483,기흥구,마북동,분양,"연원마을 삼호,벽산아파트",1576,2000.09.30.,"기흥구 연원로42번길 2 (마북동, 연원마을벽산아파트)",경기 용인시 기흥구 마북동 524-8,127.111378894338,37.3004419678659
484,처인구,포곡읍 전대리,분양,장미아파트,45,1989.07.07,처인구 포곡읍 전대로76번길 13 (장미아파트),경기 용인시 처인구 포곡읍 전대리 191-5,127.218591698147,37.2859913601916
485,처인구,포곡읍 영문리,분양,배머루마을 인정베네치아빌리지,347,2002.03.05,처인구 포곡읍 영문로 64 (베네치아아파트),경기 용인시 처인구 포곡읍 영문리 555,127.20953517256,37.272491714414
486,처인구,포곡읍 삼계리,분양,계수마을 용인수목원 우림필유,346,2007.02.27(2006.12.30),처인구 포곡읍 백옥대로1898번길 34 (우림필유),경기 용인시 처인구 포곡읍 삼계리 672,127.238272172635,37.2945130429444
487,처인구,포곡읍 삼계리,분양,진형월드아파트,32,2003.07.28,처인구 포곡읍 포곡로 289-1 (진형월드아파트),경기 용인시 처인구 포곡읍 삼계리 491-1,127.232599033304,37.2807287369192
488,처인구,포곡읍 둔전리,분양,용인 포곡 삼성쉐르빌아파트,469,2012.09.11,처인구 포곡읍 포곡로 159 (용인포곡삼성쉐르빌아파트),경기 용인시 처인구 포곡읍 둔전리 449,127.220790267532,37.2739215707702
489,처인구,포곡읍 둔전리,분양,금전마을 계룡리슈빌,441,2006.04.05,처인구 포곡읍 둔전로 15 (금전마을계룡리슈빌아파트) ,경기 용인시 처인구 포곡읍 둔전리 447,127.215480376765,37.2667911575817
490,처인구,포곡읍 둔전리,분양,신원 1차아파트,474,1998.07.14,처인구 포곡읍 포곡로 90 (신원아파트),경기 용인시 처인구 포곡읍 둔전리 385,127.215710104946,37.2674506609158
491,처인구,포곡읍 둔전리,분양,인정멜로디아파트,831,1998.07.14,처인구 포곡읍 포곡로61번길 17 (인정멜로디아파트),경기 용인시 처인구 포곡읍 둔전리 319,127.212646166538,37.270823929875
492,처인구,포곡읍 둔전리,분양,신원 2차아파트,296,1999.12.20,처인구 포곡읍 포곡로 98-1 (용인신원2차아파트),경기 용인시 처인구 포곡읍 둔전리 147,127.218051635498,37.2671835381001
493,처인구,이동읍 천리,분양,이화아파트,92,1990.10.11,처인구 이동읍 적동로 15 (이화아파트),경기 용인시 처인구 이동읍 천리 92-5,127.216668177495,37.1884065493774
494,처인구,이동읍 천리,분양,용인 라이프아파트,139,1995.03.23,처인구 이동읍 이원로 101 (라이프타워),경기 용인시 처인구 이동읍 천리 56-4,127.217805534892,37.1875357597732
495,기흥구,마북동,분양,용화마을 태영데시앙아파트 2단지(일반),132,2003.10.10.,"기흥구 구성로 44-5 (마북동, 용화마을태영데시앙아파트)",경기 용인시 기흥구 마북동 620,127.1153427692,37.2941504674954
496,기흥구,마북동,분양,교동마을 쌍용아파트,340,2002.03.08.,"기흥구 마북로154번길 23 (마북동, 교동마을쌍용아파트)",경기 용인시 기흥구 마북동 621,127.128019413568,37.3027252123596
497,기흥구,보라동,분양,한보라마을 휴먼시아5단지,446,2006.12.01.,"기흥구 한보라1로43번길 22 (보라동, 한보라마을휴먼시아5단지아파트)",경기 용인시 기흥구 보라동 617,127.110722511198,37.2491293427057
498,기흥구,보라동,분양,한보라마을 1단지 한양수자인,136,2009.03.31.,"기흥구 한보라2로 51 (보라동, 한보라마을1단지한양수자인아파트)",경기 용인시 기흥구 보라동 601,127.115690259551,37.2509796623201
499,기흥구,보라동,분양,민속마을 현대모닝사이드 1차,1112,2004.01.27(2003.12.29),"기흥구 사은로126번길 46 (보라동, 현대모닝사이드1차아파트)",경기 용인시 기흥구 보라동 570,127.119536406044,37.2527177393252
500,기흥구,보라동,분양,보라마을 현대모닝사이드 2차,771,2003.06.27.,"기흥구 용구대로 1842 (보라동, 현대모닝사이드2차아파트)",경기 용인시 기흥구 보라동 564,127.105729889874,37.2522132230294
501,기흥구,보라동,분양,민속마을 신창미션힐아파트,926,2002.09.17,"기흥구 사은로126번길 33 (보라동, 민속마을신창미션힐아파트)",경기 용인시 기흥구 보라동 558,127.121293829145,37.25216946929
502,기흥구,보라동,분양,민속마을 쌍용아파트,1596,2002.05.20.,"기흥구 사은로126번길 10 (보라동, 민속마을 쌍용아파트)",경기 용인시 기흥구 보라동 553,127.117560419708,37.2516865812303
503,기흥구,보라동,분양,삼성래미안아파트,370,1998.05.29.,"기흥구 한보라1로64번길 22 (보라동, 삼성래미안아파트)",경기 용인시 기흥구 보라동 450,127.106806385425,37.2523193909809
504,기흥구,보라동,분양,기흥삼정선비마을,299,1998.10.29.,"기흥구 사은로 64 (보라동, 선비마을삼정아파트)",경기 용인시 기흥구 보라동 289-12,127.112563315604,37.2550925152079
505,기흥구,마북동,분양,교동마을 마북2차 이편한세상,110,2010.11.30.,"기흥구 마북로 218 (마북동, 마북2차e편한세상)",경기 용인시 기흥구 마북동 649,127.128904614556,37.307349626137
506,기흥구,마북동,분양,교동마을 동양파라곤,278,2010.10.26.,"기흥구 마북로 140 (마북동, 동양 파라곤아파트)",경기 용인시 기흥구 마북동 641,127.12274438066,37.301602343532
507,기흥구,마북동,분양,교동마을 구성자이3차,309,2010.03.29.,"기흥구 구교동로118번길 7 (마북동, 교동마을구성자이3차아파트)",경기 용인시 기흥구 마북동 638,127.118260176148,37.302936928161
508,기흥구,마북동,분양,교동마을 마북 이-편한세상,404,2013.05.31,"기흥구 마북로 210 (마북동, 교동마을 마북 이-편한세상)",경기 용인시 기흥구 마북동 636,127.128263217012,37.3070090109714
509,기흥구,마북동,분양,교동마을 현대홈타운,795,2003.08.01.,"기흥구 마북로 124-9 (마북동, 교동마을현대홈타운)",경기 용인시 기흥구 마북동 630,127.124638352473,37.3006967151864
510,기흥구,마북동,분양,삼거마을 삼성래미안 1차아파트,1282,2002.12.31.,"기흥구 용구대로2394번길 27 (마북동, 삼성래미안1차아파트)",경기 용인시 기흥구 마북동 629,127.113463292513,37.300391782518
511,기흥구,마북동,분양,교동마을 현대필그린아파트,486,2002.01.02.,"기흥구 마북로 139 (마북동, 현대필그린아파트)",경기 용인시 기흥구 마북동 625,127.12023953873,37.3027601328363
512,기흥구,마북동,분양,연원마을 쉐르빌아파트,316,2002.05.30.,"기흥구 연원로42번길 33 (마북동, 연원마을삼성쉐르빌아파트)",경기 용인시 기흥구 마북동 624,127.114832245818,37.3019634908872
513,처인구,이동읍 천리,분양,경일,72,1987.08.24,처인구 이동읍 백옥대로 570 (국민주택),경기 용인시 처인구 이동읍 천리 149-1,127.206525360312,37.1876690413159
514,처인구,이동읍 천리,분양,용인 동아아파트,202,1993.12.30,처인구 이동읍 이원로 22 (동아아파트),경기 용인시 처인구 이동읍 천리 127,127.209494314665,37.1893860997942
515,처인구,이동읍 천리,분양,한천마을 금광베네스타,460,2008.07.30,처인구 이동읍 백옥대로 711 (한천마을 금광네베스타),경기 용인시 처인구 이동읍 천리 1134,127.208102044125,37.2000126670327
516,처인구,삼가동,분양,행정타운늘푸른오스카빌 3단지,174,2004.12.10,"처인구 중부대로1158번길 12 (삼가동, 행정타운늘푸른오스카빌아파트)",경기 용인시 처인구 삼가동 552,127.170550930152,37.2376115088833
517,처인구,삼가동,분양,행정타운늘푸른오스카빌 2단지,186,2004.12.10,"처인구 중부대로1158번길 12 (삼가동, 행정타운늘푸른오스카빌아파트)",경기 용인시 처인구 삼가동 552,127.170550930152,37.2376115088833
518,처인구,삼가동,분양,행정타운늘푸른오스카빌 1단지,315,2004.12.10,"처인구 중부대로1158번길 12 (삼가동, 행정타운늘푸른오스카빌아파트)",경기 용인시 처인구 삼가동 552,127.170550930152,37.2376115088833
519,처인구,삼가동,분양,용인행정타운 두산위브 1단지,199,2013.11.29,"처인구 지삼로590번길 24 (삼가동, 용인행정타운두산위브1단지)",경기 용인시 처인구 삼가동 562,127.164732663858,37.2385011475596
520,처인구,삼가동,분양,용인행정타운 두산위브 2단지,624,2013.11.29,"처인구 지삼로590번길 9 (삼가동, 용인행정타운두산위브2단지아파트)",경기 용인시 처인구 삼가동 563,127.167354380587,37.2404522884646
521,처인구,삼가동,분양,용인행정타운 두산위브 3단지,470,2013.11.29,"처인구 지삼로590번길 29 (삼가동, 용인행정타운두산위브3단지아파트)",경기 용인시 처인구 삼가동 564,127.169118531027,37.23981823994
522,처인구,양지면 양지리,분양,양지아파트,60,1987.12.04,처인구 양지면 양지로143번길 7 (양지아파트),경기 용인시 처인구 양지면 양지리 594-3,127.283821587203,37.2352732434597
523,처인구,양지면 양지리,분양,양지마을 신원아침도시,156,2007.08.24,처인구 양지면 교동로 1 (신원아침도시아파트),경기 용인시 처인구 양지면 양지리 907,127.285189473495,37.2347110399464
524,처인구,역북동,분양,청광아파트,72,1991.03.28,"처인구 낙은로34번길 20 (역북동, 청광아파트)",경기 용인시 처인구 역북동 271-1,127.198505936959,37.2415268685004
525,처인구,역북동,분양,자연농원사원조합주택(아),71,1993.07.09,"처인구 낙은로 43 (역북동, 한우리아파트)",경기 용인시 처인구 역북동 280-3,127.19760522192,37.2410520829744
526,처인구,역북동,분양,전원빌라,24,1988.01.19,"처인구 금학로265번길 9-2 (역북동, 전원빌라)",경기 용인시 처인구 역북동 380-3,127.192954739288,37.2388967945826
527,처인구,역북동,분양,삼성아파트,50,1989.10.19,"처인구 금학로241번길 18-2 (역북동, 삼성맨션)",경기 용인시 처인구 역북동 381,127.191211969868,37.2392966216303
528,처인구,역북동,분양,조양맨션,46,1989.11.27,"처인구 금학로 259 (역북동, 조양맨션)",경기 용인시 처인구 역북동 412-2,127.192575991357,37.2382886653166
529,처인구,역북동,분양,조양맨션,24,1988.12.02,"처인구 금학로 261 (역북동, 조양맨션)",경기 용인시 처인구 역북동 412-9,127.192663300598,37.2380107312127
530,처인구,역북동,분양,라이프청수아파트(청수종합시장),53,1993.10.05,"처인구 용문로 30-8 (역북동, 라이프청수아파트)",경기 용인시 처인구 역북동 418-3,127.188768164513,37.2375162033993
531,처인구,역북동,분양,삼성에버랜드사원아파트,50,1990.08.20,"처인구 용문로 42 (역북동, 삼성에버랜드사원아파트)",경기 용인시 처인구 역북동 426,127.190373015318,37.2373598260402
532,처인구,이동읍 천리,분양,샘골마을 풍성 신미주아파트 2단지,234,2005.02.05(2004.11.02), 처인구 이동읍 백옥대로587번길 7 (샘골마을풍성신미주아파트2단지) ,경기 용인시 처인구 이동읍 천리 1124,127.204895419447,37.1893503511482
533,처인구,이동읍 천리,분양,샘골마을 풍성신미주아파트 1단지,800,2005.02.05(2004.11.02),처인구 이동읍 백옥대로621번길 11 (신미주아파트),경기 용인시 처인구 이동읍 천리 1119,127.204993440662,37.1921141579213
534,처인구,이동읍 송전리,분양,송전마을 세광엔리치아파트,782,2010.04.30,처인구 이동읍 경기동로705번길 28 (세광엔리치타워),경기 용인시 처인구 이동읍 송전리 1227,127.201179688583,37.1391735837303
535,처인구,이동읍 송전리,분양,송전빌라,24,1986.11.21,처인구 이동읍 경기동로739번길 9-3 (송전빌라),경기 용인시 처인구 이동읍 송전리 192,127.200745927417,37.1364499645084
536,처인구,유방동,분양,성웅아파트,271,1998.05.15,"처인구 영문로29번길 17 (유방동, 용인성웅아파트)",경기 용인시 처인구 유방동 181,127.207068856228,37.2669935846693
537,처인구,유방동,분양,인정프린스 3차아파트,380,1996.06.08,"처인구 경안천로 368 (유방동, 인정프린스3차아파트)",경기 용인시 처인구 유방동 256-4,127.216520743689,37.263721397637
538,처인구,유방동,분양,인정프린스 2차아파트,330,1995.06.02,"처인구 경안천로 378 (유방동, 인정프린스2차아파트)",경기 용인시 처인구 유방동 1007-50,127.216779994487,37.2646120521987
539,처인구,유방동,분양,인정프린스 1차아파트,375,1994.04.22,"처인구 금어로 6 (유방동, 인정프린스1차아파트)",경기 용인시 처인구 유방동 1007-1,127.216318629405,37.2649107799949
540,처인구,역북동,분양,역북마을 보성아파트,162,2000.11.14,"처인구 명지로 15-33 (역북동, 역북마을보성아파트)",경기 용인시 처인구 역북동 721-3,127.191644125489,37.2350054175335
541,처인구,역북동,분양,역북마을 금강아파트,150,1999.04.14,"처인구 명지로 15-29 (역북동, 역북마을금강아파트)",경기 용인시 처인구 역북동 721-2,127.190658312781,37.2347450748545
542,처인구,역북동,분양,역북마을 신성아파트,475,1998.12.18,"처인구 명지로 15-5 (역북동, 역북마을신성아파트) ",경기 용인시 처인구 역북동 721-1,127.189754074397,37.2354205089921
543,처인구,역북동,분양,라이프한우리1차,86,1991.04.29,"처인구 낙은로 35 (역북동, 한우리아파트)",경기 용인시 처인구 역북동 470-7,127.197950934567,37.2405999923125
544,처인구,역북동,분양,삼아맨션,99,1987.06.10,"처인구 중부대로1313번길 20-15 (역북동, 삼아아파트)",경기 용인시 처인구 역북동 438-1,127.191660832035,37.2368861419101
545,처인구,역북동,분양,유성,24,1985.11.11,"처인구 중부대로1313번길 6 (역북동, 유성빌라)",경기 용인시 처인구 역북동 427-7,127.190970030992,37.2364922397743
546,기흥구,공세동,분양,기흥 호수청구아파트,498,1997.11.14.,"기흥구 공세로 226 (공세동, 청구아파트)",경기 용인시 기흥구 공세동 382-1,127.102562903765,37.2400290211559
547,처인구,고림동,분양,금평마을 영화2차아파트,428,2003.12.23,"처인구 금어로 102 (고림동, 금평마을영화아파트)",경기 용인시 처인구 고림동 1000,127.225536170175,37.2656108976731
548,처인구,고림동,분양,보평마을 삼정그린뷰아파트,360,2004.04.30,"처인구 금어로 74 (고림동, 삼정그린뷰아파트)",경기 용인시 처인구 고림동 1001,127.223261181051,37.2654793327914
549,처인구,고림동,분양,예원마을 코아루아파트,408,2004.12.08,"처인구 한터로275번길 40 (고림동, 예원마을코아루아파트)",경기 용인시 처인구 고림동 1002,127.237250220806,37.2578531115269
550,처인구,고림동,분양,예진마을 3차아파트,516,2003.07.01,"처인구 한터로152번길 62 (고림동, 예진마을인정피렌체빌리지III아파트)",경기 용인시 처인구 고림동 997,127.23220969308,37.2445675069567
551,처인구,김량장동,분양,김량장 현대아파트,755,1995.12.14,"처인구 백옥대로1068번길 12 (김량장동, 현대아파트)",경기 용인시 처인구 김량장동 4-2,127.211752887497,37.2292990888889
552,처인구,김량장동,분양,라이프미성아파트,75,1991.11.30,"처인구 학산로49번길 20 (김량장동, 라이프미성아파트)",경기 용인시 처인구 김량장동 193,127.203516978418,37.2395028167164
553,처인구,김량장동,분양,공신연립주택,96,1985.10.15,"처인구 금학로349번길 33-4 (김량장동, 공신빌라)",경기 용인시 처인구 김량장동 201-3,127.201269757699,37.240350215114
554,처인구,김량장동,분양,골드빌 아파트,53,2002.01.08,처인구 금령로71번길 8 (김량장동),경기 용인시 처인구 김량장동 254-51,127.204495017019,37.2358447828185
555,처인구,김량장동,분양,대연아파트,66,1987.08.13,"처인구 중부대로1343번길 8 (김량장동, 대연아파트)",경기 용인시 처인구 김량장동 291,127.194798286641,37.2359303301055
556,처인구,김량장동,분양,삼보라이프상가아파트,70,1996.01.29,처인구 금령로27번길 16-2 (김량장동),경기 용인시 처인구 김량장동 321,127.198732643133,37.2355405787225
557,처인구,고림동,분양,임원마을 영화1차 아파트,513,2002.06.26,"처인구 경안천로256번길 47-16 (고림동, 임원마을영화아파트)",경기 용인시 처인구 고림동 996,127.226827499995,37.2534781668999
558,처인구,고림동,분양,예진마을 2차아파트,416,2001.04.20,"처인구 한터로152번길 15 (고림동, 예진마을인정피렌체빌리지II아파트",경기 용인시 처인구 고림동 995,127.229916936429,37.2471012084189
559,처인구,백암면 근창리,분양,청와아파트,93,2010.04.23,처인구 백암면 백원로 513 (청화아파트),경기 용인시 처인구 백암면 근창리 1083,127.369003623492,37.1639164831072
560,처인구,모현읍 일산리,분양,효천마을 신안인스빌 2단지,538,2004.12.17,처인구 모현읍 문현로 326 (효천마을신안인스빌2단지아파트),경기 용인시 처인구 모현읍 일산리 669,127.243929947043,37.3366524310217
561,처인구,모현읍 일산리,분양,효천마을 신안인스빌 1단지,324,2004.12.17,처인구 모현읍 문현로 326 (효천마을신안인스빌1단지아파트),경기 용인시 처인구 모현읍 일산리 669,127.243929947043,37.3366524310217
562,처인구,모현읍 왕산리,분양,용인 모현 스위첸아파트,308,2012.01.31,처인구 모현읍 외대로54번길 12 (KCC스위첸아파트),경기 용인시 처인구 모현읍 왕산리 948,127.254026796604,37.3343467144271
563,처인구,모현읍 왕산리,분양,풍산햇빛마을아파트,330,2000.03.24,처인구 모현읍 백옥대로2332번길 21-8 (풍산햇빛마을아파트) ,경기 용인시 처인구 모현읍 왕산리 464-2,127.250215216931,37.3324937606486
564,처인구,마평동,분양,푸른마을 용인자이,502,2006.03.23,"처인구 금학로 520 (마평동, 푸른마을용인자이아파트)",경기 용인시 처인구 마평동 957,127.218933241943,37.2343743260703
565,처인구,마평동,분양,두보아파트,248,1999.10.29,"처인구 금령로173번길 14 (마평동, 두보아파트)",경기 용인시 처인구 마평동 923,127.216919538729,37.2354292806482
566,처인구,마평동,분양,동남,70,1986.11.07,"처인구 경안천로36번길 8 (마평동, 동남아파트)",경기 용인시 처인구 마평동 730-8,127.211381159093,37.2362071660488
567,처인구,마평동,분양,마평 우성아파트,358,1996.05.23,"처인구 금령로173번길 5 (마평동, 우성아파트) ",경기 용인시 처인구 마평동 650-1,127.215343222091,37.2351635559951
568,처인구,마평동,분양,마평 라이프아파트,290,1993.06.11,"처인구 동부로 7 (마평동, 라이프아파트)",경기 용인시 처인구 마평동 605-1,127.214085378328,37.2320260547433
569,처인구,마평동,분양,목련,25,1990.11.06,"처인구 중부대로1504번길 31 (마평동, 목련주택)",경기 용인시 처인구 마평동 597-1,127.213355852367,37.2305519092899
570,처인구,남동,분양,구미마을 삼라마이다스빌,159,2004.01.02,"처인구 명지로 307 (남동, 삼라마이다스빌구미마을)",경기 용인시 처인구 남동 684,127.20980855426,37.2281701147784
571,처인구,김량장동,분양,금학마을 금호어울림아파트,484,2009.11.24,"처인구 금령로13번길 13 (김량장동, 금학마을어울림아파트)",경기 용인시 처인구 김량장동 526,127.197790934347,37.2366019643714
572,처인구,고림동,분양,인정 피렌체 빌리지 1차,639,2000.01.15,"처인구 한터로152번길 45 (고림동, 피렌체아파트)",경기 용인시 처인구 고림동 264-8,127.230800386786,37.2466295058458
573,처인구,고림동,분양,이삭아파트,300,1998.12.24,"처인구 경안천로256번길 47-14 (고림동, 이삭아파트)",경기 용인시 처인구 고림동 411-1,127.227551825988,37.2526122273862
574,처인구,고림동,분양,성림아트맨션,45,1990.02.23,"처인구 고림로110번길 23-3 (고림동, 성림아트맨션)",경기 용인시 처인구 고림동 748-6,127.217185467009,37.2408406459367
575,처인구,고림동,분양,용성빌라,39,1986.11.21,"처인구 고진로 33 (고림동, 용성빌라)",경기 용인시 처인구 고림동 794-29,127.21598054278,37.2387341360681
576,처인구,김량장동,분양,청광가든빌리지2차,24,1989.01.11,"처인구 금령로40번길 15-8 (김량장동, 청광그린빌라)",경기 용인시 처인구 김량장동 337-1,127.201607130688,37.2333482527783
577,처인구,김량장동,분양,능안마을 그린힐아파트,86,2004.11.01,"처인구 금학로349번길 33-8 (김량장동, 그린힐아파트)",경기 용인시 처인구 김량장동 513,127.201338837122,37.2398819150614
578,처인구,김량장동,분양,아리현마을 삼환나우빌,458,2008.08.08(2007.12.31),"처인구 중부대로 1348 (김량장동, 삼환나우빌아파트)",경기 용인시 처인구 김량장동 516,127.193993074884,37.2347371362997
579,처인구,김량장동,분양,신우아파트,178,1999.10.29,"처인구 중부대로1388번길 12 (김량장동, 신우아파트)",경기 용인시 처인구 김량장동 503-3,127.197687551642,37.2326153723789
580,처인구,김량장동,분양,삼환아파트,180,1999.11.30,"처인구 중부대로1388번길 6-4 (김량장동, 삼환아파트)",경기 용인시 처인구 김량장동 502-2,127.197871580251,37.2331357792242
581,처인구,김량장동,분양,청광가든빌리지1차,21,1988.06.09,"처인구 중부대로1424번길 5-6 (김량장동, 청광가든빌리지1차)",경기 용인시 처인구 김량장동 352-1,127.203061284559,37.2320888100314
582,처인구,김량장동,분양,조양유통상가아파트,51,1992.04.11,"처인구 금령로40번길 13 (김량장동, 조양유통상가아파트)",경기 용인시 처인구 김량장동 338,127.200939846635,37.2336702490843
